"0","dat %>%"
"0","  select(matches(""model""), -model_gender, -model_race, -model_long) %>%"
"0","  data.matrix() %>%"
"0","  cor()"
"1","              "
"1"," model_similar"
"1"," model_respect"
"1"," model_friendly"
"1"," model_like"
"1","
model_similar "
"1","     1.0000000"
"1","     0.2846232"
"1","      0.3505330"
"1","  0.4216980"
"1","
model_respect "
"1","     0.2846232"
"1","     1.0000000"
"1","      0.8465295"
"1","  0.8151163"
"1","
model_friendly"
"1","     0.3505330"
"1","     0.8465295"
"1","      1.0000000"
"1","  0.8338019"
"1","
model_like    "
"1","     0.4216980"
"1","     0.8151163"
"1","      0.8338019"
"1","  1.0000000"
"1","
"
