"0","# Remove dummy rows"
"0","pre <- pre %>%"
"0","  tail(nrow(pre) - 2)"
"0",""
"0","pre <- pre %>% "
"0","  select(race, gender, major, Gender, Race) %>%"
"0","  filter(Race != """", "
"0","         Gender != """","
"0","         Race != ""5"","
"0","         Gender != ""3"") %>%"
"0","  mutate(Race = as.numeric(Race),"
"0","         Gender = as.numeric(Gender),"
"0","         race = factor(Race, levels = unique(Race), labels = unique(race)),"
"0","         gender = factor(Gender, levels = unique(Gender), labels = unique(gender)))"
