"0","coxph(surv ~ model_race * model_gender, data = dat) %>%"
"0","  summary()"
"1","Call:
"
"1","coxph(formula = surv ~ model_race * model_gender, data = dat)
"
"1","
"
"1","  n="
"1"," "
"1","75"
"1",", number of events="
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
"1","                                  "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","  "
"1","
model_raceasian                   "
"1"," -0.9734"
"1","    0.3778"
"1","   0.8167"
"1"," -1.192"
"1","   0.2333"
"1","  "
"1","
model_racewhite                   "
"1","  0.1183"
"1","    1.1256"
"1","   0.6457"
"1","  0.183"
"1","   0.8546"
"1","  "
"1","
model_raceblack                   "
"1","  0.5322"
"1","    1.7027"
"1","   0.7076"
"1","  0.752"
"1","   0.4519"
"1","  "
"1","
model_genderfemale                "
"1","  1.2490"
"1","    3.4870"
"1","   0.5350"
"1","  2.335"
"1","   0.0196"
"1"," *"
"1","
model_raceasian:model_genderfemale"
"1"," -0.1436"
"1","    0.8662"
"1","   0.9391"
"1"," -0.153"
"1","   0.8784"
"1","  "
"1","
model_racewhite:model_genderfemale"
"1"," -1.2203"
"1","    0.2952"
"1","   0.8379"
"1"," -1.456"
"1","   0.1453"
"1","  "
"1","
model_raceblack:model_genderfemale"
"1"," -0.7546"
"1","    0.4702"
"1","   1.0565"
"1"," -0.714"
"1","   0.4751"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                                  "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
model_raceasian                   "
"1","    0.3778"
"1","     2.6470"
"1","   0.07623"
"1","     1.872"
"1","
model_racewhite                   "
"1","    1.1256"
"1","     0.8884"
"1","   0.31755"
"1","     3.990"
"1","
model_raceblack                   "
"1","    1.7027"
"1","     0.5873"
"1","   0.42544"
"1","     6.815"
"1","
model_genderfemale                "
"1","    3.4870"
"1","     0.2868"
"1","   1.22192"
"1","     9.951"
"1","
model_raceasian:model_genderfemale"
"1","    0.8662"
"1","     1.1545"
"1","   0.13748"
"1","     5.457"
"1","
model_racewhite:model_genderfemale"
"1","    0.2952"
"1","     3.3881"
"1","   0.05713"
"1","     1.525"
"1","
model_raceblack:model_genderfemale"
"1","    0.4702"
"1","     2.1268"
"1","   0.05929"
"1","     3.729"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.634"
"1"," "
"1"," (se ="
"1"," "
"1","0.048"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","12.78"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.08"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","12.92"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.07"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","15.06"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.04"
"1","

"
"0","coxph(surv ~ condition, data = dat) %>%"
"0","  summary()"
"1","Call:
"
"1","coxph(formula = surv ~ condition, data = dat)
"
"1","
"
"1","  n="
"1"," "
"1","75"
"1",", number of events="
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
"1","           "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
conditiondg"
"1"," -0.124937"
"1","  0.882553"
"1","  0.459824"
"1"," -0.272"
"1","    0.786"
"1","
conditiondr"
"1"," -0.009018"
"1","  0.991023"
"1","  0.447339"
"1"," -0.020"
"1","    0.984"
"1","
conditionna"
"1","  0.444246"
"1","  1.559314"
"1","  0.421341"
"1","  1.054"
"1","    0.292"
"1","
"
"1","
"
"1","           "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
conditiondg"
"1","    0.8826"
"1","     1.1331"
"1","    0.3584"
"1","     2.173"
"1","
conditiondr"
"1","    0.9910"
"1","     1.0091"
"1","    0.4124"
"1","     2.382"
"1","
conditionna"
"1","    1.5593"
"1","     0.6413"
"1","    0.6828"
"1","     3.561"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.564"
"1"," "
"1"," (se ="
"1"," "
"1","0.047"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","2.08"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","2.2"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","2.25"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1","

"
