"0",""
"0","lm(dat$model_score ~ dat$model_gender)"
"1","
Call:
"
"1",""
"1","lm(formula = dat$model_score ~ dat$model_gender)"
"1",""
"1","

"
"1","Coefficients:
"
"1","           (Intercept)  "
"1","dat$model_genderfemale  "
"1","
"
"1","                4.3922  "
"1","               -0.3678  "
"1","
"
"1","
"
"0","lm(dat$model_respect ~ dat$model_gender)"
"2","using type = ""numeric"" with a factor response will be ignored"
"2","‘-’ not meaningful for factors"
"1","
Call:
"
"1",""
"1","lm(formula = dat$model_respect ~ dat$model_gender)"
"1",""
"1","

"
"1","Coefficients:
"
"1","           (Intercept)  "
"1","dat$model_genderfemale  "
"1","
"
"1","                 3.412  "
"1","                -0.241  "
"1","
"
"1","
"
"0","ggplot(aes(persist), data = dat) +"
"0","  geom_histogram() +"
"0","  facet_wrap(~model_gender)"
