"0","full <- data.frame(dat1, dat2)"
"0",""
"0","# create function to replace NA values with their corresponding values in the duplicate columns"
"0","merge_col <- function(nm, nm.1, f) {"
"0","  for (i in seq_along(nm)) {"
"0","    c <- nm[[i]]"
"0","    c.1 <- nm.1[[i]]"
"0","    f[[c]] <- ifelse(is.na(f[[c]]), f[[c.1]], f[[c]])"
"0","  }"
"0","  f"
"0","}"
"0",""
"0","full <- merge_col(nm, nm.1, full)"
"0",""
"0","# remove duplicate columns"
"0","full <- select(full, -matches("".dup""))"
"0","# remove dummy rows"
"0","full <- tail(full, nrow(full) - 2)"
